#Tick x y z nCells HealthyCells CancerCells OarCells glucose oxygen voxel_type
168 11 15 20 0 0 0 0 12.3056 258.33 0
168 11 16 20 0 0 0 0 10.5303 218.63 0
168 11 17 20 0 0 0 0 8.54995 175.118 0
168 11 18 20 0 0 0 0 6.49015 131.58 0
168 11 19 20 0 0 0 0 4.38042 88.4016 0
168 11 20 20 0 0 0 0 2.21272 44.6255 0
168 12 0 20 0 0 0 0 4.36218 121.499 0
168 12 1 20 0 0 0 0 8.43996 233.727 0
168 12 2 20 0 0 0 0 11.8699 324.691 0
168 12 3 20 0 0 0 0 14.2677 381.706 0
168 12 4 20 0 0 0 0 15.3949 397.101 0
168 12 5 20 0 0 0 0 15.3511 374.846 0
168 12 6 20 0 0 0 0 14.5567 329.815 0
168 12 7 20 0 0 0 0 13.5801 281.868 0
168 12 8 20 0 0 0 0 12.8572 246.207 0
168 12 9 20 0 0 0 0 12.5671 229.187 0
168 12 10 20 0 0 0 0 12.6304 228.248 0
168 12 11 20 0 0 0 0 12.8258 235.931 0
168 12 12 20 0 0 0 0 12.8894 243.235 0
168 12 13 20 0 0 0 0 12.6044 242.707 0
168 12 14 20 0 0 0 0 11.8604 230.466 0
168 12 15 20 0 0 0 0 10.6759 206.949 0
168 12 16 20 0 0 0 0 9.16193 175.666 0
168 12 17 20 0 0 0 0 7.45198 140.782 0
168 12 18 20 0 0 0 0 5.64459 105.154 0
168 12 19 20 0 0 0 0 3.78872 69.8592 0
168 12 20 20 0 0 0 0 1.90292 34.8847 0
168 13 0 20 0 0 0 0 4.15949 115.977 0
168 13 1 20 0 0 0 0 8.27873 231.107 0
168 13 2 20 0 0 0 0 12.2247 341.344 0
168 13 3 20 0 0 0 0 15.6128 433.962 0
168 13 4 20 0 0 0 0 17.7226 484.58 0
168 13 5 20 0 0 0 0 18.0362 475.754 0
168 13 6 20 0 0 0 0 16.7698 415.266 0
168 13 7 20 0 0 0 0 14.8501 335.376 0
168 13 8 20 0 0 0 0 13.2411 269.553 0
168 13 9 20 0 0 0 0 12.3235 231.134 0
168 13 10 20 0 0 0 0 11.9567 215.432 0
168 13 11 20 0 0 0 0 11.7975 210.757 0
168 13 12 20 0 0 0 0 11.5784 207.998 0
168 13 13 20 0 0 0 0 11.1299 201.334 0
168 13 14 20 0 0 0 0 10.3743 188.025 0
168 13 15 20 0 0 0 0 9.3152 167.995 0
168 13 16 20 0 0 0 0 8.01133 142.954 0
168 13 17 20 0 0 0 0 6.5402 115.138 0
168 13 18 20 0 0 0 0 4.96812 86.3121 0
168 13 19 20 0 0 0 0 3.33855 57.3925 0
168 13 20 20 0 0 0 0 1.67684 28.6372 0
168 14 0 20 0 0 0 0 4.20983 119.802 0
168 14 1 20 0 0 0 0 8.78601 252.799 0
168 14 2 20 0 0 0 0 15.1091 447.303 0
168 14 3 20 0 0 0 0 22.0585 665.06 0
168 14 4 20 0 0 0 0 27.4611 831.341 0
168 14 5 20 0 0 0 0 27.4176 811.597 0
168 14 6 20 0 0 0 0 23.2381 651.453 0
168 14 7 20 0 0 0 0 17.7286 448.214 0
168 14 8 20 0 0 0 0 14.0316 310.787 0
168 14 9 20 0 0 0 0 12.2019 241.217 0
168 14 10 20 0 0 0 0 11.3808 209.954 0
168 14 11 20 0 0 0 0 10.9355 195.269 0
168 14 12 20 0 0 0 0 10.5158 185.177 0
168 14 13 20 0 0 0 0 9.95519 173.976 0
168 14 14 20 0 0 0 0 9.18887 159.367 0
168 14 15 20 0 0 0 0 8.21318 141.04 0
168 14 16 20 0 0 0 0 7.05971 119.773 0
168 14 17 20 0 0 0 0 5.77303 96.6865 0
168 14 18 20 0 0 0 0 4.39516 72.735 0
168 14 19 20 0 0 0 0 2.95874 48.5022 0
168 14 20 20 0 0 0 0 1.48754 24.2393 0
168 15 0 20 0 0 0 0 4.32158 126.291 0
168 15 1 20 0 0 0 0 9.47942 282.001 0
168 15 2 20 0 0 0 0 18.4342 570.092 0
168 15 3 20 0 0 0 0 49.6336 1629.6 0
168 15 4 20 0 0 0 0 61.4261 2019.18 0
168 15 5 20 0 0 0 0 60.9435 1986.04 0
168 15 6 20 0 0 0 0 33.1522 1010.05 0
168 15 7 20 0 0 0 0 20.7835 570.543 0
168 15 8 20 0 0 0 0 14.7702 353.796 0
168 15 9 20 0 0 0 0 11.9816 251.58 0
168 15 10 20 0 0 0 0 10.7617 206.738 0
168 15 11 20 0 0 0 0 10.0993 184.419 0
168 15 12 20 0 0 0 0 9.54763 169.289 0
168 15 13 20 0 0 0 0 8.92442 155.095 0
168 15 14 20 0 0 0 0 8.16428 139.527 0
168 15 15 20 0 0 0 0 7.25767 122.083 0
168 15 16 20 0 0 0 0 6.22213 103.078 0
168 15 17 20 0 0 0 0 5.08478 83.0611 0
168 15 18 20 0 0 0 0 3.87256 62.509 0
168 15 19 20 0 0 0 0 2.60858 41.7279 0
168 15 20 20 0 0 0 0 1.31213 20.8721 0
168 16 0 20 0 0 0 0 4.24591 126.768 0
168 16 1 20 0 0 0 0 9.5274 289.802 0
168 16 2 20 0 0 0 0 20.1452 638.385 0
168 16 3 20 0 0 0 0 53.8688 1788.01 0
168 16 4 20 0 0 0 0 68.1886 2267.54 0
168 16 5 20 0 0 0 0 67.009 2212.43 0
168 16 6 20 0 0 0 0 36.8977 1157.92 0
168 16 7 20 0 0 0 0 21.9033 628.945 0
168 16 8 20 0 0 0 0 14.6022 368.685 0
168 16 9 20 0 0 0 0 11.3645 251.614 0
168 16 10 20 0 0 0 0 9.91833 199.235 0
168 16 11 20 0 0 0 0 9.12634 172.317 0
168 16 12 20 0 0 0 0 8.50632 154.279 0
168 16 13 20 0 0 0 0 7.86953 138.64 0
168 16 14 20 0 0 0 0 7.14615 122.943 0
168 16 15 20 0 0 0 0 6.32006 106.477 0
168 16 16 20 0 0 0 0 5.40023 89.2932 0
168 16 17 20 0 0 0 0 4.40443 71.6609 0
168 16 18 20 0 0 0 0 3.35097 53.8143 0
168 16 19 20 0 0 0 0 2.25619 35.8892 0
168 16 20 20 0 0 0 0 1.13467 17.9451 0
168 17 0 20 0 0 0 0 3.82468 115.696 0
168 17 1 20 0 0 0 0 8.53864 262.525 0
168 17 2 20 0 0 0 0 17.1504 544.972 0
168 17 3 20 0 0 0 0 48.1385 1602.99 0
168 17 4 20 0 0 0 0 59.8505 1995.05 0
168 17 5 20 0 0 0 0 59.3759 1966.79 0
168 17 6 20 0 0 0 0 31.6094 995.524 0
168 17 7 20 0 0 0 0 19.2125 558.138 0
168 17 8 20 0 0 0 0 13.0854 339.77 0
168 17 9 20 0 0 0 0 10.1156 232.798 0
168 17 10 20 0 0 0 0 8.70136 181.897 0
168 17 11 20 0 0 0 0 7.88862 154.156 0
168 17 12 20 0 0 0 0 7.26784 135.492 0
168 17 13 20 0 0 0 0 6.66865 120.05 0
168 17 14 20 0 0 0 0 6.02089 105.367 0
168 17 15 20 0 0 0 0 5.30275 90.5592 0
168 17 16 20 0 0 0 0 4.51701 75.5047 0
168 17 17 20 0 0 0 0 3.67576 60.3337 0
168 17 18 20 0 0 0 0 2.79217 45.1694 0
168 17 19 20 0 0 0 0 1.87803 30.0636 0
168 17 20 20 0 0 0 0 0.943956 15.0155 0
168 18 0 20 0 0 0 0 3.06939 93.4044 0
168 18 1 20 0 0 0 0 6.62257 203.827 0
168 18 2 20 0 0 0 0 12.1494 383.103 0
168 18 3 20 0 0 0 0 18.6035 595.251 0
168 18 4 20 0 0 0 0 23.8138 765.329 0
168 18 5 20 0 0 0 0 23.7918 755.45 0
168 18 6 20 0 0 0 0 19.6958 605.858 0
168 18 7 20 0 0 0 0 14.1842 408.689 0
168 18 8 20 0 0 0 0 10.326 270.282 0
168 18 9 20 0 0 0 0 8.19962 193.446 0
168 18 10 20 0 0 0 0 7.03983 151.788 0
168 18 11 20 0 0 0 0 6.32079 127.193 0
168 18 12 20 0 0 0 0 5.77126 110.345 0
168 18 13 20 0 0 0 0 5.262 96.8003 0
168 18 14 20 0 0 0 0 4.7308 84.3769 0
168 18 15 20 0 0 0 0 4.15392 72.1532 0
168 18 16 20 0 0 0 0 3.52998 59.912 0
168 18 17 20 0 0 0 0 2.86696 47.7082 0
168 18 18 20 0 0 0 0 2.17444 35.6162 0
168 18 19 20 0 0 0 0 1.46092 23.6557 0
168 18 20 20 0 0 0 0 0.733817 11.7999 0
168 19 0 20 0 0 0 0 2.10236 64.0545 0
168 19 1 20 0 0 0 0 4.36221 133.745 0
168 19 2 20 0 0 0 0 6.84745 211.601 0
168 19 3 20 0 0 0 0 9.32433 289.692 0
168 19 4 20 0 0 0 0 11.0936 343.956 0
168 19 5 20 0 0 0 0 11.485 351.309 0
168 19 6 20 0 0 0 0 10.4528 310.271 0
168 19 7 20 0 0 0 0 8.67127 244.257 0
168 19 8 20 0 0 0 0 6.9709 182.09 0
168 19 9 20 0 0 0 0 5.74249 137.366 0
168 19 10 20 0 0 0 0 4.95958 109.234 0
168 19 11 20 0 0 0 0 4.4291 91.0714 0
168 19 12 20 0 0 0 0 4.01863 78.3416 0
168 19 13 20 0 0 0 0 3.64756 68.2737 0
168 19 14 20 0 0 0 0 3.26992 59.2559 0
168 19 15 20 0 0 0 0 2.86547 50.5188 0
168 19 16 20 0 0 0 0 2.43113 41.8419 0
168 19 17 20 0 0 0 0 1.97173 33.241 0
168 19 18 20 0 0 0 0 1.49367 24.7641 0
168 19 19 20 0 0 0 0 1.00263 16.4206 0
168 19 20 20 0 0 0 0 0.503331 8.18223 0
168 20 0 20 0 0 0 0 1.05691 32.1773 0
168 20 1 20 0 0 0 0 2.11781 64.5867 0
168 20 2 20 0 0 0 0 3.15238 96.2676 0
168 20 3 20 0 0 0 0 4.06095 123.852 0
168 20 4 20 0 0 0 0 4.67587 141.608 0
168 20 5 20 0 0 0 0 4.85858 144.8 0
168 20 6 20 0 0 0 0 4.60262 133.253 0
168 20 7 20 0 0 0 0 4.06706 112.515 0
168 20 8 20 0 0 0 0 3.46407 89.9675 0
168 20 9 20 0 0 0 0 2.9486 71.0087 0
168 20 10 20 0 0 0 0 2.5632 57.1458 0
168 20 11 20 0 0 0 0 2.28364 47.5704 0
168 20 12 20 0 0 0 0 2.06441 40.7307 0
168 20 13 20 0 0 0 0 1.86877 35.364 0
168 20 14 20 0 0 0 0 1.67251 30.6215 0
168 20 15 20 0 0 0 0 1.46401 26.0659 0
168 20 16 20 0 0 0 0 1.24097 21.5603 0
168 20 17 20 0 0 0 0 1.00564 17.1062 0
168 20 18 20 0 0 0 0 0.761259 12.7282 0
168 20 19 20 0 0 0 0 0.510699 8.43117 0
168 20 20 20 0 0 0 0 0.256282 4.19832 0
168 0 0 0 0 0 0 0 0.263379 4.0776 0
168 0 1 0 0 0 0 0 0.538977 8.57095 0
168 0 2 0 0 0 0 0 0.838535 13.8711 0
168 0 3 0 0 0 0 0 1.17148 20.2758 0
168 0 4 0 0 0 0 0 1.54159 27.8771 0
168 0 5 0 0 0 0 0 1.94383 36.477 0
168 0 6 0 0 0 0 0 2.36319 45.5565 0
168 0 7 0 0 0 0 0 2.77949 54.4365 0
168 0 8 0 0 0 0 0 3.19043 63.2213 0
168 0 9 0 0 0 0 0 3.64422 74.0841 0
168 0 10 0 0 0 0 0 4.22306 89.9685 0
168 0 11 0 0 0 0 0 5.11828 119.3 0
168 0 12 0 0 0 0 0 6.24549 157.599 0
168 0 13 0 0 0 0 0 7.60253 207.46 0
168 0 14 0 0 0 0 0 9.0861 263.125 0
168 0 15 0 0 0 0 0 12.0391 372.585 0
168 0 16 0 0 0 0 0 14.5349 466.545 0
168 0 17 0 0 0 0 0 15.5298 508.884 0
168 0 18 0 0 0 0 0 11.9713 393.43 0
168 0 19 0 0 0 0 0 7.23014 236.583 0
168 0 20 0 0 0 0 0 2.65724 85.2496 0
168 1 0 0 0 0 0 0 0.52563 8.22793 0
168 1 1 0 0 0 0 0 1.07747 17.34 0
168 1 2 0 0 0 0 0 1.68058 28.1596 0
168 1 3 0 0 0 0 0 2.35429 41.274 0
168 1 4 0 0 0 0 0 3.10351 56.724 0
168 1 5 0 0 0 0 0 3.91241 73.8509 0
168 1 6 0 0 0 0 0 4.74505 91.4128 0
168 1 7 0 0 0 0 0 5.55412 107.826 0
168 1 8 0 0 0 0 0 6.31717 122.462 0
168 1 9 0 0 0 0 0 7.11506 138.932 0
168 1 10 0 0 0 0 0 8.17716 166.595 0
168 1 11 0 0 0 0 0 9.87403 220.812 0
168 1 12 0 0 0 0 0 12.2148 302.243 0
168 1 13 0 0 0 0 0 14.8454 397.018 0
168 1 14 0 0 0 0 0 17.7657 506.428 0
168 1 15 0 0 0 0 0 23.7965 729.107 0
168 1 16 0 0 0 0 0 51.3047 1698.78 0
168 1 17 0 0 0 0 0 53.5996 1796.43 0
168 1 18 0 0 0 0 0 46.2837 1559.07 0
168 1 19 0 0 0 0 0 14.4103 471.315 0
168 1 20 0 0 0 0 0 5.15094 164.812 0
168 2 0 0 0 0 0 0 0.785047 12.5049 0
168 2 1 0 0 0 0 0 1.61384 26.4698 0
168 2 2 0 0 0 0 0 2.52841 43.2552 0
168 2 3 0 0 0 0 0 3.56008 63.7672 0
168 2 4 0 0 0 0 0 4.71128 87.7907 0
168 2 5 0 0 0 0 0 5.94162 113.598 0
168 2 6 0 0 0 0 0 7.18122 138.811 0
168 2 7 0 0 0 0 0 8.34273 160.606 0
168 2 8 0 0 0 0 0 9.34736 175.906 0
168 2 9 0 0 0 0 0 10.3942 194.386 0
168 2 10 0 0 0 0 0 11.8175 229.739 0
168 2 11 0 0 0 0 0 14.2052 306.062 0
168 2 12 0 0 0 0 0 17.4213 416.954 0
168 2 13 0 0 0 0 0 21.0796 549.551 0
168 2 14 0 1 1 0 0 23.8884 638.581 1
168 2 15 0 0 0 0 0 33.4106 1012.28 0
168 2 16 0 0 0 0 0 63.8787 2093.9 0
168 2 17 0 0 0 0 0 559.507 19278.2 0
168 2 18 0 0 0 0 0 56.7541 1899.85 0
168 2 19 0 0 0 0 0 20.0087 651.19 0
168 2 20 0 0 0 0 0 6.94577 220.182 0
168 3 0 0 0 0 0 0 1.03881 16.9247 0
168 3 1 0 0 0 0 0 2.14371 36.0372 0
168 3 2 0 0 0 0 0 3.3806 59.4434 0
168 3 3 0 0 0 0 0 4.79987 88.5628 0
168 3 4 0 0 0 0 0 6.40051 122.794 0
168 3 5 0 0 0 0 0 8.09988 158.63 0
168 3 6 0 0 0 0 0 9.71797 189.011 0
168 3 7 0 0 0 0 0 11.1352 211.141 0
168 3 8 0 0 0 0 0 12.2656 222.739 0
168 3 9 0 0 0 0 0 13.4767 242.206 0
168 3 10 0 0 0 0 0 15.0625 280.057 0
168 3 11 0 0 0 0 0 17.6637 362.172 0
168 3 12 0 1 1 0 0 20.4319 444.876 1
168 3 13 0 0 0 0 0 24.6917 611.874 0
168 3 14 0 0 0 0 0 28.2831 753.464 0
168 3 15 0 0 0 0 0 35.1701 1022.49 0
168 3 16 0 0 0 0 0 63.8693 2052.74 0
168 3 17 0 0 0 0 0 69.3516 2281.19 0
168 3 18 0 0 0 0 0 55.8353 1846.59 0
168 3 19 0 0 0 0 0 19.9041 633.787 0
168 3 20 0 0 0 0 0 7.55717 234.644 0
168 4 0 0 0 0 0 0 1.28289 21.4598 0
168 4 1 0 0 0 0 0 2.6586 45.9778 0
168 4 2 0 0 0 0 0 4.22698 76.7338 0
168 4 3 0 0 0 0 0 6.07594 116.227 0
168 4 4 0 0 0 0 0 8.21599 163.894 0
168 4 5 0 0 0 0 0 10.5101 213.989 0
168 4 6 0 0 0 0 0 12.6205 253.509 0
168 4 7 0 0 0 0 0 14.2873 275.612 0
168 4 8 0 0 0 0 0 15.4553 282.273 0
168 4 9 0 0 0 0 0 16.5479 293.951 0
168 4 10 0 0 0 0 0 17.9087 322.797 0
168 4 11 0 0 0 0 0 20.0384 387.05 0
168 4 12 0 1 1 0 0 21.4528 411.032 1
168 4 13 0 0 0 0 0 25.4723 588.445 0
168 4 14 0 1 1 0 0 27.3777 669.271 1
168 4 15 0 1 1 0 0 30.6228 807.809 1
168 4 16 0 0 0 0 0 34.8708 1016.41 0
168 4 17 0 0 0 0 0 34.4421 1044.96 0
168 4 18 0 0 0 0 0 27.0027 827.543 0
168 4 19 0 0 0 0 0 16.4341 499.44 0
168 4 20 0 0 0 0 0 6.93884 207.006 0
168 5 0 0 0 0 0 0 1.51309 26.0679 0
168 5 1 0 0 0 0 0 3.14606 56.081 0
168 5 2 0 0 0 0 0 5.04232 94.6231 0
168 5 3 0 0 0 0 0 7.35713 146.273 0
168 5 4 0 0 0 0 0 10.172 212.518 0
168 5 5 0 0 0 0 0 13.2965 284.9 0
168 5 6 0 0 0 0 0 16.1759 342.992 0
168 5 7 0 0 0 0 0 17.9825 356.604 0
168 5 8 0 0 0 0 0 19.1268 359.723 0
168 5 9 0 0 0 0 0 19.5911 347.584 0
168 5 10 0 0 0 0 0 20.2084 354.948 0
168 5 11 0 0 0 0 0 21.2775 386.724 0
168 5 12 0 1 1 0 0 21.8351 396.098 1
168 5 13 0 1 1 0 0 22.5112 425.463 1
168 5 14 0 1 1 0 0 23.314 484.203 1
168 5 15 0 1 1 0 0 23.4731 522.684 1
168 5 16 0 0 0 0 0 24.4162 630.397 0
168 5 17 0 0 0 0 0 22.2525 602.302 0
168 5 18 0 0 0 0 0 17.6923 489.179 0
168 5 19 0 0 0 0 0 11.7858 327.889 0
168 5 20 0 0 0 0 0 5.71004 159.229 0
168 6 0 0 0 0 0 0 1.72715 30.7557 0
168 6 1 0 0 0 0 0 3.59326 66.0913 0
168 6 2 0 0 0 0 0 5.78505 112.017 0
168 6 3 0 0 0 0 0 8.55087 176.114 0
168 6 4 0 0 0 0 0 12.0884 263.035 0
168 6 5 0 0 0 0 0 16.3391 368.787 0
168 6 6 0 0 0 0 0 20.4576 464.723 0
168 6 7 0 0 0 0 0 23.1886 509.181 0
168 6 8 0 1 1 0 0 23.0769 446.553 1
168 6 9 0 1 1 0 0 22.0352 374.78 1
168 6 10 0 1 1 0 0 21.8183 371.091 1
168 6 11 0 0 0 0 0 21.5199 363.715 0
168 6 12 0 0 0 0 0 21.3116 366.959 0
168 6 13 0 0 0 0 0 21.2016 387.076 0
168 6 14 0 0 0 0 0 20.647 400.649 0
168 6 15 0 0 0 0 0 19.821 413.249 0
168 6 16 0 0 0 0 0 18.3402 406.069 0
168 6 17 0 0 0 0 0 16.0786 374.999 0
168 6 18 0 0 0 0 0 12.8143 309.305 0
168 6 19 0 0 0 0 0 8.82463 218.199 0
168 6 20 0 0 0 0 0 4.49172 113.413 0
168 7 0 0 0 0 0 0 1.92475 35.572 0
168 7 1 0 0 0 0 0 3.98977 75.7809 0
168 7 2 0 0 0 0 0 6.40555 127.449 0
168 7 3 0 0 0 0 0 9.50219 200.914 0
168 7 4 0 0 0 0 0 13.6447 306.291 0
168 7 5 0 0 0 0 0 18.9233 443.787 0
168 7 6 0 0 0 0 0 24.2572 578.431 0
168 7 7 0 0 0 0 0 27.7652 646.611 0
168 7 8 0 1 1 0 0 26.5135 525.957 1
168 7 9 0 1 1 0 0 25.4399 479.153 1
168 7 10 0 0 0 0 0 22.6661 371.252 0
168 7 11 0 0 0 0 0 21.2266 336.764 0
168 7 12 0 0 0 0 0 19.7922 301.537 0
168 7 13 0 0 0 0 0 18.7455 292.372 0
168 7 14 0 0 0 0 0 17.6303 290.153 0
168 7 15 0 0 0 0 0 16.3383 287.077 0
168 7 16 0 0 0 0 0 14.7474 277.416 0
168 7 17 0 0 0 0 0 12.7253 255.236 0
168 7 18 0 0 0 0 0 10.1289 213.488 0
168 7 19 0 0 0 0 0 7.0516 154.545 0
168 7 20 0 0 0 0 0 3.60987 80.8647 0
168 8 0 0 0 0 0 0 2.10322 40.4503 0
168 8 1 0 0 0 0 0 4.32466 84.831 0
168 8 2 0 0 0 0 0 6.8609 139.549 0
168 8 3 0 0 0 0 0 10.0649 215.827 0
168 8 4 0 0 0 0 0 14.3794 326.4 0
168 8 5 0 0 0 0 0 20.0246 475.035 0
168 8 6 0 0 0 0 0 25.9428 630.921 0
168 8 7 0 1 1 0 0 29.8574 713.088 1
168 8 8 0 1 1 0 0 29.243 631.048 1
168 8 9 0 1 1 0 0 26.6895 515.048 1
168 8 10 0 1 1 0 0 23.1162 382.365 1
168 8 11 0 0 0 0 0 20.8521 321.332 0
168 8 12 0 0 0 0 0 18.7924 267.118 0
168 8 13 0 0 0 0 0 17.1843 237.841 0
168 8 14 0 0 0 0 0 15.7834 226.288 0
168 8 15 0 0 0 0 0 14.3397 218.721 0
168 8 16 0 0 0 0 0 12.7227 208.39 0
168 8 17 0 0 0 0 0 10.8181 189.675 0
168 8 18 0 0 0 0 0 8.54436 158.403 0
168 8 19 0 0 0 0 0 5.93686 115.244 0
168 8 20 0 0 0 0 0 3.04134 60.5779 0
168 9 0 0 0 0 0 0 2.24927 44.9241 0
168 9 1 0 0 0 0 0 4.57505 92.4311 0
168 9 2 0 0 0 0 0 7.12092 147.224 0
168 9 3 0 0 0 0 0 10.1799 218.689 0
168 9 4 0 0 0 0 0 14.1716 319.514 0
168 9 5 0 0 0 0 0 19.2642 451.968 0
168 9 6 0 0 0 0 0 24.6006 590.256 0
168 9 7 0 1 1 0 0 27.894 646.974 1
168 9 8 0 0 0 0 0 28.8665 649.12 0
168 9 9 0 1 1 0 0 25.757 492.948 1
168 9 10 0 0 0 0 0 22.3639 362.036 0
168 9 11 0 0 0 0 0 20.4006 316.991 0
168 9 12 0 0 0 0 0 18.156 255.311 0
168 9 13 0 0 0 0 0 16.3953 221.128 0
168 9 14 0 0 0 0 0 14.8859 205.75 0
168 9 15 0 0 0 0 0 13.3549 194.565 0
168 9 16 0 0 0 0 0 11.6731 180.3 0
168 9 17 0 0 0 0 0 9.75923 158.65 0
168 9 18 0 0 0 0 0 7.61257 129.529 0
168 9 19 0 0 0 0 0 5.23371 92.272 0
168 9 20 0 0 0 0 0 2.66988 48.1873 0
168 10 0 0 0 0 0 0 2.33826 48.1062 0
168 10 1 0 0 0 0 0 4.70456 97.236 0
168 10 2 0 0 0 0 0 7.1701 149.757 0
168 10 3 0 0 0 0 0 9.91795 211.559 0
168 10 4 0 0 0 0 0 13.2286 291.178 0
168 10 5 0 0 0 0 0 17.2041 389.796 0
168 10 6 0 0 0 0 0 21.297 489.988 0
168 10 7 0 1 1 0 0 23.6766 516.065 1
168 10 8 0 1 1 0 0 24.5784 509.56 1
168 10 9 0 1 1 0 0 23.6585 453.28 1
168 10 10 0 1 1 0 0 21.3311 356.17 1
168 10 11 0 0 0 0 0 19.9128 326.067 0
168 10 12 0 0 0 0 0 17.8819 270.112 0
168 10 13 0 0 0 0 0 16.0462 230.697 0
168 10 14 0 0 0 0 0 14.396 207.26 0
168 10 15 0 0 0 0 0 12.7011 186.291 0
168 10 16 0 0 0 0 0 10.9217 164.951 0
168 10 17 0 0 0 0 0 9.01164 140.57 0
168 10 18 0 0 0 0 0 6.95185 111.873 0
168 10 19 0 0 0 0 0 4.74062 78.2731 0
168 10 20 0 0 0 0 0 2.40573 40.411 0
168 11 0 0 0 0 0 0 2.34515 49.0795 0
168 11 1 0 0 0 0 0 4.67902 97.9406 0
168 11 2 0 0 0 0 0 7.011 146.98 0
168 11 3 0 0 0 0 0 9.41887 198.753 0
168 11 4 0 0 0 0 0 12.0567 258.079 0
168 11 5 0 0 0 0 0 14.9987 327.14 0
168 11 6 0 0 0 0 0 17.9271 393.102 0
168 11 7 0 0 0 0 0 20.2888 439.01 0
168 11 8 0 0 0 0 0 21.601 453.318 0
168 11 9 0 1 1 0 0 20.3112 357.979 1
168 11 10 0 0 0 0 0 20.7281 389.618 0
168 11 11 0 0 0 0 0 19.0819 330.441 0
168 11 12 0 0 0 0 0 17.331 281.111 0
168 11 13 0 0 0 0 0 15.5456 240.165 0
168 11 14 0 0 0 0 0 13.8179 209.29 0
168 11 15 0 0 0 0 0 12.0814 182.886 0
168 11 16 0 0 0 0 0 10.2619 155.819 0
168 11 17 0 0 0 0 0 8.37788 128.776 0
168 11 18 0 0 0 0 0 6.40575 100.044 0
168 11 19 0 0 0 0 0 4.33922 68.8042 0
168 11 20 0 0 0 0 0 2.19277 35.1495 0
168 12 0 0 0 0 0 0 2.2642 47.591 0
168 12 1 0 0 0 0 0 4.49895 94.4328 0
168 12 2 0 0 0 0 0 6.68372 140.026 0
168 12 3 0 0 0 0 0 8.83871 185.168 0
168 12 4 0 0 0 0 0 11.0403 232.462 0
168 12 5 0 0 0 0 0 13.3437 283.631 0
168 12 6 0 0 0 0 0 15.63 333.739 0
168 12 7 0 0 0 0 0 17.6818 377.383 0
168 12 8 0 0 0 0 0 19.087 401.155 0
168 12 9 0 0 0 0 0 19.6746 403.797 0
168 12 10 0 0 0 0 0 19.2838 379.276 0
168 12 11 0 0 0 0 0 18.1422 337.704 0
168 12 12 0 0 0 0 0 16.4884 286.152 0
168 12 13 0 0 0 0 0 14.7494 242.063 0
168 12 14 0 0 0 0 0 13.0216 205.939 0
168 12 15 0 0 0 0 0 11.3313 176.955 0
168 12 16 0 0 0 0 0 9.56232 147.504 0
168 12 17 0 0 0 0 0 7.75032 119.102 0
168 12 18 0 0 0 0 0 5.88798 90.7304 0
168 12 19 0 0 0 0 0 3.96841 61.4835 0
168 12 20 0 0 0 0 0 1.99887 31.1201 0
168 13 0 0 0 0 0 0 2.11558 44.2906 0
168 13 1 0 0 0 0 0 4.20871 88.1393 0
168 13 2 0 0 0 0 0 6.26651 131.4 0
168 13 3 0 0 0 0 0 8.30439 174.845 0
168 13 4 0 0 0 0 0 10.3725 220.379 0
168 13 5 0 0 0 0 0 12.5 269.086 0
168 13 6 0 0 0 0 0 14.6174 318.839 0
168 13 7 0 0 0 0 0 16.4786 361.242 0
168 13 8 0 0 0 0 0 17.7916 387.57 0
168 13 9 0 0 0 0 0 18.2965 389.961 0
168 13 10 0 0 0 0 0 17.9848 370.661 0
168 13 11 0 0 0 0 0 16.9507 332.905 0
168 13 12 0 0 0 0 0 15.4055 283.29 0
168 13 13 0 0 0 0 0 13.7276 237.216 0
168 13 14 0 0 0 0 0 12.0403 197.462 0
168 13 15 0 0 0 0 0 10.4454 167.65 0
168 13 16 0 0 0 0 0 8.77638 137.579 0
168 13 17 0 0 0 0 0 7.08157 109.351 0
168 13 18 0 0 0 0 0 5.35649 82.0815 0
168 13 19 0 0 0 0 0 3.59748 54.989 0
168 13 20 0 0 0 0 0 1.80777 27.6269 0
168 14 0 0 0 0 0 0 1.93384 40.3348 0
168 14 1 0 0 0 0 0 3.87433 81.2636 0
168 14 2 0 0 0 0 0 5.84785 124.039 0
168 14 3 0 0 0 0 0 7.91244 170.969 0
168 14 4 0 0 0 0 0 10.1255 224.29 0
168 14 5 0 0 0 0 0 12.4587 283.241 0
168 14 6 0 0 0 0 0 14.7055 340.914 0
168 14 7 0 0 0 0 0 16.5165 385.591 0
168 14 8 0 0 0 0 0 17.5512 406.144 0
168 14 9 0 0 0 0 0 17.6692 398.632 0
168 14 10 0 0 0 0 0 16.9686 367.38 0
168 14 11 0 0 0 0 0 15.7084 322.017 0
168 14 12 0 0 0 0 0 14.1385 271.063 0
168 14 13 0 0 0 0 0 12.5276 225.195 0
168 14 14 0 0 0 0 0 10.9468 185.985 0
168 14 15 0 0 0 0 0 9.43255 154.414 0
168 14 16 0 0 0 0 0 7.90064 125.31 0
168 14 17 0 0 0 0 0 6.35726 98.5727 0
168 14 18 0 0 0 0 0 4.79607 73.2906 0
168 14 19 0 0 0 0 0 3.21361 48.7011 0
168 14 20 0 0 0 0 0 1.6123 24.3349 0
168 15 0 0 0 0 0 0 1.74387 36.5521 0
168 15 1 0 0 0 0 0 3.5372 75.1767 0
