#Tick x y z nCells HealthyCells CancerCells OarCells glucose oxygen voxel_type
168 0 15 0 0 0 0 0 0.937961 9.19411 0
168 0 16 0 0 0 0 0 0.813135 7.94561 0
168 0 17 0 0 0 0 0 0.67278 6.5793 0
168 0 18 0 0 0 0 0 0.518429 5.08363 0
168 0 19 0 0 0 0 0 0.35254 3.46751 0
168 0 20 0 0 0 0 0 0.178415 1.75884 0
168 1 0 0 0 0 0 0 0.463861 7.09554 0
168 1 1 0 0 0 0 0 0.911678 13.8396 0
168 1 2 0 0 0 0 0 1.3283 19.9051 0
168 1 3 0 0 0 0 0 1.70028 25.0114 0
168 1 4 0 0 0 0 0 2.01669 28.9459 0
168 1 5 0 0 0 0 0 2.26986 31.5872 0
168 1 6 0 0 0 0 0 2.4562 32.9268 0
168 1 7 0 0 0 0 0 2.57644 33.0794 0
168 1 8 0 0 0 0 0 2.63525 32.2665 0
168 1 9 0 0 0 0 0 2.63984 30.7718 0
168 1 10 0 0 0 0 0 2.59809 28.8785 0
168 1 11 0 0 0 0 0 2.51672 26.8109 0
168 1 12 0 0 0 0 0 2.40026 24.7009 0
168 1 13 0 0 0 0 0 2.2509 22.586 0
168 1 14 0 0 0 0 0 2.06914 20.4318 0
168 1 15 0 0 0 0 0 1.85484 18.1669 0
168 1 16 0 0 0 0 0 1.60824 15.7154 0
168 1 17 0 0 0 0 0 1.33077 13.0221 0
168 1 18 0 0 0 0 0 1.02552 10.0665 0
168 1 19 0 0 0 0 0 0.69739 6.86827 0
168 1 20 0 0 0 0 0 0.352944 3.48438 0
168 2 0 0 0 0 0 0 0.674109 10.0741 0
168 2 1 0 0 0 0 0 1.3252 19.652 0
168 2 2 0 0 0 0 0 1.93155 28.2745 0
168 2 3 0 0 0 0 0 2.47398 35.5517 0
168 2 4 0 0 0 0 0 2.93687 41.1923 0
168 2 5 0 0 0 0 0 3.30925 45.032 0
168 2 6 0 0 0 0 0 3.58573 47.0602 0
168 2 7 0 0 0 0 0 3.76693 47.4308 0
168 2 8 0 0 0 0 0 3.85891 46.4415 0
168 2 9 0 0 0 0 0 3.87137 44.4748 0
168 2 10 0 0 0 0 0 3.81511 41.9152 0
168 2 11 0 0 0 0 0 3.69956 39.0707 0
168 2 12 0 0 0 0 0 3.53123 36.1248 0
168 2 13 0 0 0 0 0 3.31342 33.131 0
168 2 14 0 0 0 0 0 3.04708 30.0432 0
168 2 15 0 0 0 0 0 2.7322 26.7621 0
168 2 16 0 0 0 0 0 2.36934 23.182 0
168 2 17 0 0 0 0 0 1.96074 19.2273 0
168 2 18 0 0 0 0 0 1.51106 14.8727 0
168 2 19 0 0 0 0 0 1.0276 10.1515 0
168 2 20 0 0 0 0 0 0.520065 5.15112 0
168 3 0 0 0 0 0 0 0.863865 12.5433 0
168 3 1 0 0 0 0 0 1.69903 24.4844 0
168 3 2 0 0 0 0 0 2.47847 35.269 0
168 3 3 0 0 0 0 0 3.17819 44.4302 0
168 3 4 0 0 0 0 0 3.77851 51.6183 0
168 3 5 0 0 0 0 0 4.26516 56.6299 0
168 3 6 0 0 0 0 0 4.6304 59.4348 0
168 3 7 0 0 0 0 0 4.87373 60.1922 0
168 3 8 0 0 0 0 0 5.00147 59.2344 0
168 3 9 0 0 0 0 0 5.02492 57.0061 0
168 3 10 0 0 0 0 0 4.95737 53.9697 0
168 3 11 0 0 0 0 0 4.81091 50.5077 0
168 3 12 0 0 0 0 0 4.59427 46.8565 0
168 3 13 0 0 0 0 0 4.31216 43.0923 0
168 3 14 0 0 0 0 0 3.96619 39.1627 0
168 3 15 0 0 0 0 0 3.55662 34.9457 0
168 3 16 0 0 0 0 0 3.08436 30.3096 0
168 3 17 0 0 0 0 0 2.55244 25.1615 0
168 3 18 0 0 0 0 0 1.96701 19.4744 0
168 3 19 0 0 0 0 0 1.33763 13.2972 0
168 3 20 0 0 0 0 0 0.676954 6.74855 0
168 4 0 0 0 0 0 0 1.0338 14.5664 0
168 4 1 0 0 0 0 0 2.03511 28.4794 0
168 4 2 0 0 0 0 0 2.97325 41.1413 0
168 4 3 0 0 0 0 0 3.82071 52.0471 0
168 4 4 0 0 0 0 0 4.55404 60.804 0
168 4 5 0 0 0 0 0 5.15488 67.1478 0
168 4 6 0 0 0 0 0 5.61134 70.9734 0
168 4 7 0 0 0 0 0 5.91956 72.3723 0
168 4 8 0 0 0 0 0 6.08438 71.6476 0
168 4 9 0 0 0 0 0 6.11801 69.2737 0
168 4 10 0 0 0 0 0 6.03677 65.7957 0
168 4 11 0 0 0 0 0 5.85671 61.7008 0
168 4 12 0 0 0 0 0 5.59011 57.3141 0
168 4 13 0 0 0 0 0 5.24399 52.7591 0
168 4 14 0 0 0 0 0 4.82096 47.9868 0
168 4 15 0 0 0 0 0 4.32149 42.8508 0
168 4 16 0 0 0 0 0 3.74655 37.1884 0
168 4 17 0 0 0 0 0 3.09969 30.8852 0
168 4 18 0 0 0 0 0 2.3883 23.9106 0
168 4 19 0 0 0 0 0 1.62389 16.3284 0
168 4 20 0 0 0 0 0 0.821756 8.28736 0
168 5 0 0 0 0 0 0 1.18812 16.3123 0
168 5 1 0 0 0 0 0 2.34255 31.9931 0
168 5 2 0 0 0 0 0 3.43137 46.4719 0
168 5 3 0 0 0 0 0 4.42522 59.2624 0
168 5 4 0 0 0 0 0 5.29712 69.9416 0
168 5 5 0 0 0 0 0 6.02265 78.1302 0
168 5 6 0 0 0 0 0 6.58171 83.5257 0
168 5 7 0 0 0 0 0 6.96239 86.0013 0
168 5 8 0 0 0 0 0 7.16463 85.7147 0
168 5 9 0 0 0 0 0 7.20107 83.138 0
168 5 10 0 0 0 0 0 7.0934 78.9561 0
168 5 11 0 0 0 0 0 6.86554 73.8694 0
168 5 12 0 0 0 0 0 6.53695 68.3975 0
168 5 13 0 0 0 0 0 6.11911 62.7754 0
168 5 14 0 0 0 0 0 5.61614 56.9744 0
168 5 15 0 0 0 0 0 5.02819 50.8082 0
168 5 16 0 0 0 0 0 4.35543 44.0591 0
168 5 17 0 0 0 0 0 3.60116 36.5722 0
168 5 18 0 0 0 0 0 2.7734 28.3021 0
168 5 19 0 0 0 0 0 1.88512 19.3212 0
168 5 20 0 0 0 0 0 0.953765 9.80426 0
168 6 0 0 0 0 0 0 1.33284 17.9984 0
168 6 1 0 0 0 0 0 2.63406 35.4724 0
168 6 2 0 0 0 0 0 3.87389 51.9761 0
168 6 3 0 0 0 0 0 5.0241 67.1375 0
168 6 4 0 0 0 0 0 6.0552 80.552 0
168 6 5 0 0 0 0 0 6.93378 91.6516 0
168 6 6 0 0 0 0 0 7.62426 99.7196 0
168 6 7 0 0 0 0 0 8.09701 104.108 0
168 6 8 0 0 0 0 0 8.33974 104.591 0
168 6 9 0 0 0 0 0 8.36389 101.564 0
168 6 10 0 0 0 0 0 8.20156 95.9815 0
168 6 11 0 0 0 0 0 7.89306 88.9966 0
168 6 12 0 0 0 0 0 7.47316 81.5659 0
168 6 13 0 0 0 0 0 6.96246 74.1824 0
168 6 14 0 0 0 0 0 6.36751 66.8708 0
168 6 15 0 0 0 0 0 5.68663 59.3635 0
168 6 16 0 0 0 0 0 4.91722 51.3271 0
168 6 17 0 0 0 0 0 4.06068 42.5209 0
168 6 18 0 0 0 0 0 3.12455 32.8591 0
168 6 19 0 0 0 0 0 2.12254 22.4097 0
168 6 20 0 0 0 0 0 1.07351 11.3646 0
168 7 0 0 0 0 0 0 1.47333 19.8185 0
168 7 1 0 0 0 0 0 2.92066 39.2958 0
168 7 2 0 0 0 0 0 4.31868 58.2198 0
168 7 3 0 0 0 0 0 5.64573 76.5097 0
168 7 4 0 0 0 0 0 6.87418 93.9479 0
168 7 5 0 0 0 0 0 7.9602 109.777 0
168 7 6 0 0 0 0 0 8.84151 122.537 0
168 7 7 0 0 0 0 0 9.45325 130.546 0
168 7 8 0 0 0 0 0 9.75333 132.634 0
168 7 9 0 0 0 0 0 9.74583 128.902 0
168 7 10 0 0 0 0 0 9.47925 120.657 0
168 7 11 0 0 0 0 0 9.02825 110.028 0
168 7 12 0 0 0 0 0 8.45992 98.9212 0
168 7 13 0 0 0 0 0 7.81454 88.4458 0
168 7 14 0 0 0 0 0 7.10193 78.7158 0
168 7 15 0 0 0 0 0 6.31513 69.2786 0
168 7 16 0 0 0 0 0 5.44464 59.5627 0
168 7 17 0 0 0 0 0 4.48703 49.1537 0
168 7 18 0 0 0 0 0 3.44762 37.8804 0
168 7 19 0 0 0 0 0 2.3397 25.7847 0
168 7 20 0 0 0 0 0 1.18265 13.061 0
168 8 0 0 0 0 0 0 1.61205 21.8821 0
168 8 1 0 0 0 0 0 3.2065 43.6331 0
168 8 2 0 0 0 0 0 4.77109 65.3677 0
168 8 3 0 0 0 0 0 6.2981 87.4892 0
168 8 4 0 0 0 0 0 7.77502 110.474 0
168 8 5 0 0 0 0 0 9.15498 133.718 0
168 8 6 0 0 0 0 0 10.3434 155.049 0
168 8 7 0 0 0 0 0 11.202 170.462 0
168 8 8 0 0 0 0 0 11.6164 176.424 0
168 8 9 0 0 0 0 0 11.5552 171.67 0
168 8 10 0 0 0 0 0 11.1001 158.428 0
168 8 11 0 0 0 0 0 10.3975 140.976 0
168 8 12 0 0 0 0 0 9.58241 123.252 0
168 8 13 0 0 0 0 0 8.73105 107.471 0
168 8 14 0 0 0 0 0 7.85625 93.8212 0
168 8 15 0 0 0 0 0 6.93931 81.511 0
168 8 16 0 0 0 0 0 5.95597 69.4823 0
168 8 17 0 0 0 0 0 4.89309 56.9979 0
168 8 18 0 0 0 0 0 3.75126 43.7345 0
168 8 19 0 0 0 0 0 2.5419 29.6784 0
168 8 20 0 0 0 0 0 1.28372 15.0057 0
168 9 0 0 0 0 0 0 1.74702 24.1878 0
168 9 1 0 0 0 0 0 3.48594 48.4143 0
168 9 2 0 0 0 0 0 5.21781 73.0897 0
168 9 3 0 0 0 0 0 6.95698 99.2586 0
168 9 4 0 0 0 0 0 8.73243 129.089 0
168 9 5 0 0 0 0 0 10.5211 163.229 0
168 9 6 0 0 0 0 0 12.2015 199.239 0
168 9 7 0 0 0 0 0 13.5057 228.856 0
168 9 8 0 0 0 0 0 14.1689 243.582 0
168 9 9 0 0 0 0 0 14.0613 238.591 0
168 9 10 0 0 0 0 0 13.3075 217.323 0
168 9 11 0 0 0 0 0 12.1809 187.834 0
168 9 12 0 0 0 0 0 10.9557 158.407 0
168 9 13 0 0 0 0 0 9.78042 133.548 0
168 9 14 0 0 0 0 0 8.6744 113.705 0
168 9 15 0 0 0 0 0 7.58972 97.1597 0
168 9 16 0 0 0 0 0 6.47302 81.9017 0
168 9 17 0 0 0 0 0 5.29388 66.6359 0
168 9 18 0 0 0 0 0 4.04524 50.8119 0
168 9 19 0 0 0 0 0 2.73494 34.3283 0
168 9 20 0 0 0 0 0 1.37939 17.3107 0
168 10 0 0 0 0 0 0 1.87191 26.6428 0
168 10 1 0 0 0 0 0 3.7436 53.3767 0
168 10 2 0 0 0 0 0 5.63092 80.8916 0
168 10 3 0 0 0 0 0 7.57671 110.958 0
168 10 4 0 0 0 0 0 9.63838 146.062 0
168 10 5 0 0 0 0 0 11.9574 194.826 0
168 10 6 0 0 0 0 0 14.3554 252.22 0
168 10 7 0 0 0 0 0 16.4603 308.044 0
168 10 8 0 0 0 0 0 17.639 339.954 0
168 10 9 0 0 0 0 0 17.6108 339.88 0
168 10 10 0 0 0 0 0 16.4478 308.2 0
168 10 11 0 0 0 0 0 14.642 259.358 0
168 10 12 0 0 0 0 0 12.7254 209.254 0
168 10 13 0 0 0 0 0 11.0381 169.253 0
168 10 14 0 0 0 0 0 9.60024 139.912 0
168 10 15 0 0 0 0 0 8.29814 117.392 0
168 10 16 0 0 0 0 0 7.0175 97.643 0
168 10 17 0 0 0 0 0 5.70303 78.6029 0
168 10 18 0 0 0 0 0 4.33739 59.4332 0
168 10 19 0 0 0 0 0 2.92296 39.9104 0
168 10 20 0 0 0 0 0 1.47145 20.0533 0
168 11 0 0 0 0 0 0 1.97735 29.1101 0
168 11 1 0 0 0 0 0 3.95842 58.2175 0
168 11 2 0 0 0 0 0 5.97012 88.118 0
168 11 3 0 0 0 0 0 8.08729 121.398 0
168 11 4 0 0 0 0 0 10.428 162.13 0
168 11 5 0 0 0 0 0 13.3118 226.158 0
168 11 6 0 0 0 0 0 16.7689 315.696 0
168 11 7 0 1 1 0 0 19.4926 372.187 1
168 11 8 0 0 0 0 0 22.8374 494.069 0
168 11 9 0 1 1 0 0 22.3868 462.927 1
168 11 10 0 0 0 0 0 21.449 461.679 0
168 11 11 0 0 0 0 0 18.2929 372.649 0
168 11 12 0 0 0 0 0 15.1097 283.658 0
168 11 13 0 0 0 0 0 12.5456 216.197 0
168 11 14 0 0 0 0 0 10.6654 173.694 0
168 11 15 0 0 0 0 0 9.08858 143.157 0
168 11 16 0 0 0 0 0 7.60436 117.331 0
168 11 17 0 0 0 0 0 6.1268 93.1943 0
168 11 18 0 0 0 0 0 4.62911 69.7029 0
168 11 19 0 0 0 0 0 3.10536 46.4373 0
168 11 20 0 0 0 0 0 1.55921 23.2249 0
168 12 0 0 0 0 0 0 2.05297 31.447 0
168 12 1 0 0 0 0 0 4.10739 62.6266 0
168 12 2 0 0 0 0 0 6.19654 94.3669 0
168 12 3 0 0 0 0 0 8.42042 129.871 0
168 12 4 0 0 0 0 0 10.9463 174.169 0
168 12 5 0 0 0 0 0 14.3214 251.723 0
168 12 6 0 0 0 0 0 19.0297 380.392 0
168 12 7 0 0 0 0 0 26.1622 601.432 0
168 12 8 0 0 0 0 0 32.5275 808.126 0
168 12 9 0 1 1 0 0 34.1998 842.514 1
168 12 10 0 0 0 0 0 31.3332 788.185 0
168 12 11 0 0 0 0 0 24.5279 577.823 0
168 12 12 0 0 0 0 0 17.9647 377.123 0
168 12 13 0 0 0 0 0 14.2769 274.227 0
168 12 14 0 0 0 0 0 11.8796 215.954 0
168 12 15 0 0 0 0 0 9.97266 175.24 0
168 12 16 0 0 0 0 0 8.23319 141.177 0
168 12 17 0 0 0 0 0 6.55645 110.236 0
168 12 18 0 0 0 0 0 4.9093 81.3039 0
168 12 19 0 0 0 0 0 3.27323 53.634 0
168 12 20 0 0 0 0 0 1.63787 26.6738 0
168 13 0 0 0 0 0 0 2.08856 33.4945 0
168 13 1 0 0 0 0 0 4.16973 66.3196 0
168 13 2 0 0 0 0 0 6.27244 99.036 0
168 13 3 0 0 0 0 0 8.50279 134.862 0
168 13 4 0 0 0 0 0 11.0763 180.418 0
168 13 5 0 0 0 0 0 14.6631 263.43 0
168 13 6 0 0 0 0 0 20.4363 425.531 0
168 13 7 0 1 1 0 0 30.7162 741.597 1
168 13 8 0 1 1 0 0 58.6893 1667.29 1
168 13 9 0 0 0 0 0 66.3574 1974.69 0
168 13 10 0 0 0 0 0 59.8908 1769.34 0
168 13 11 0 0 0 0 0 30.7096 786.918 0
168 13 12 0 0 0 0 0 20.8068 474.336 0
168 13 13 0 0 0 0 0 16.0884 339.765 0
168 13 14 0 0 0 0 0 13.2029 266.136 0
168 13 15 0 0 0 0 0 10.9189 213.033 0
168 13 16 0 0 0 0 0 8.86783 168.206 0
168 13 17 0 0 0 0 0 6.95587 128.623 0
168 13 18 0 0 0 0 0 5.14831 93.2786 0
168 13 19 0 0 0 0 0 3.40631 60.8285 0
168 13 20 0 0 0 0 0 1.69733 30.0602 0
168 14 0 0 0 0 0 0 2.07413 35.0154 0
168 14 1 0 0 0 0 0 4.12646 68.8606 0
168 14 2 0 0 0 0 0 6.17399 101.711 0
168 14 3 0 0 0 0 0 8.30885 136.241 0
168 14 4 0 0 0 0 0 10.7315 178.255 0
168 14 5 0 0 0 0 0 14.1882 258.227 0
168 14 6 0 0 0 0 0 20.1168 425.723 0
168 14 7 0 1 1 0 0 36.6782 949.622 1
168 14 8 0 0 0 0 0 69.6023 2093.19 0
168 14 9 0 1 1 0 0 76.8353 2325.35 1
168 14 10 0 0 0 0 0 65.6247 1974.85 0
168 14 11 0 0 0 0 0 34.554 925.63 0
168 14 12 0 0 0 0 0 22.7673 549.372 0
168 14 13 0 0 0 0 0 17.7479 406.246 0
168 14 14 0 0 0 0 0 14.5044 320.607 0
168 14 15 0 0 0 0 0 11.82 253.384 0
168 14 16 0 0 0 0 0 9.41545 195.497 0
168 14 17 0 0 0 0 0 7.25293 145.992 0
168 14 18 0 0 0 0 0 5.29494 103.898 0
168 14 19 0 0 0 0 0 3.47261 66.9263 0
168 14 20 0 0 0 0 0 1.72229 32.8564 0
168 15 0 0 0 0 0 0 1.9993 35.6367 0
168 15 1 0 0 0 0 0 3.96037 69.6116 0
168 15 2 0 0 0 0 0 5.88217 101.579 0
168 15 3 0 0 0 0 0 7.83158 133.458 0
168 15 4 0 0 0 0 0 9.99025 171.004 0
168 15 5 0 0 0 0 0 12.9766 239.112 0
168 15 6 0 0 0 0 0 18.0984 382.117 0
168 15 7 0 0 0 0 0 32.936 868.477 0
168 15 8 0 1 1 0 0 310.27 10422.1 1
168 15 9 0 0 0 0 0 69.1708 2106.67 0
168 15 10 0 0 0 0 0 59.8731 1798.48 0
168 15 11 0 0 0 0 0 32.3169 869.411 0
168 15 12 0 0 0 0 0 23.4292 590.007 0
168 15 13 0 0 0 0 0 18.915 463.046 0
168 15 14 0 0 0 0 0 15.5021 370.14 0
168 15 15 0 0 0 0 0 12.4474 288.572 0
168 15 16 0 0 0 0 0 9.71166 217.418 0
168 15 17 0 0 0 0 0 7.33875 158.576 0
168 15 18 0 0 0 0 0 5.28126 110.796 0
168 15 19 0 0 0 0 0 3.43251 70.5345 0
168 15 20 0 0 0 0 0 1.69438 34.4141 0
168 16 0 0 0 0 0 0 1.85345 34.855 0
168 16 1 0 0 0 0 0 3.65459 67.6768 0
168 16 2 0 0 0 0 0 5.38556 97.7015 0
168 16 3 0 0 0 0 0 7.09152 126.435 0
168 16 4 0 0 0 0 0 8.91864 159.088 0
168 16 5 0 0 0 0 0 11.2749 211.894 0
168 16 6 0 0 0 0 0 14.9137 310.435 0
168 16 7 0 0 0 0 0 25.8297 664.626 0
168 16 8 0 0 0 0 0 32.6986 887.661 0
168 16 9 0 1 1 0 0 36.7776 1013.03 1
168 16 10 0 0 0 0 0 31.6581 861.325 0
168 16 11 0 0 0 0 0 27.5785 739.568 0
168 16 12 0 0 0 0 0 22.6513 591.874 0
168 16 13 0 0 0 0 0 19.1563 494.834 0
168 16 14 0 0 0 0 0 15.7664 399.693 0
168 16 15 0 0 0 0 0 12.4845 307.48 0
168 16 16 0 0 0 0 0 9.55279 226.766 0
168 16 17 0 0 0 0 0 7.09239 162.059 0
168 16 18 0 0 0 0 0 5.03753 111.46 0
168 16 19 0 0 0 0 0 3.24746 70.2536 0
168 16 20 0 0 0 0 0 1.59627 34.0995 0
168 17 0 0 0 0 0 0 1.62776 32.1437 0
168 17 1 0 0 0 0 0 3.19589 62.1183 0
168 17 2 0 0 0 0 0 4.67461 88.8897 0
168 17 3 0 0 0 0 0 6.08969 113.555 0
168 17 4 0 0 0 0 0 7.55598 140.861 0
168 17 5 0 0 0 0 0 9.27324 178.427 0
168 17 6 0 0 0 0 0 11.6077 239.344 0
168 17 7 0 0 0 0 0 14.5955 326.615 0
168 17 8 0 0 0 0 0 17.9021 429.709 0
168 17 9 0 0 0 0 0 20.6419 523.087 0
168 17 10 0 0 0 0 0 22.1102 579.442 0
168 17 11 0 0 0 0 0 22.0196 589.632 0
168 17 12 0 0 0 0 0 20.5348 553.746 0
168 17 13 0 0 0 0 0 18.0008 484.109 0
168 17 14 0 0 0 0 0 14.8591 393.31 0
168 17 15 0 0 0 0 0 11.6328 299.182 0
168 17 16 0 0 0 0 0 8.76591 217.119 0
168 17 17 0 0 0 0 0 6.41988 152.897 0
168 17 18 0 0 0 0 0 4.51376 103.975 0
168 17 19 0 0 0 0 0 2.89122 65.0583 0
168 17 20 0 0 0 0 0 1.41644 31.4574 0
168 18 0 0 0 0 0 0 1.31859 27.1244 0
168 18 1 0 0 0 0 0 2.57969 52.2415 0
168 18 2 0 0 0 0 0 3.74973 74.2675 0
168 18 3 0 0 0 0 0 4.84037 93.9247 0
168 18 4 0 0 0 0 0 5.9156 113.974 0
168 18 5 0 0 0 0 0 7.08832 138.937 0
168 18 6 0 0 0 0 0 8.48001 173.475 0
168 18 7 0 0 0 0 0 10.2392 224.074 0
168 18 8 0 0 0 0 0 12.3459 290.635 0
168 18 9 0 0 0 0 0 14.6023 366.928 0
168 18 10 0 0 0 0 0 16.4914 434.878 0
168 18 11 0 0 0 0 0 17.4357 474.369 0
168 18 12 0 0 0 0 0 16.992 469.517 0
168 18 13 0 0 0 0 0 15.2032 420.118 0
168 18 14 0 0 0 0 0 12.5651 342.116 0
168 18 15 0 0 0 0 0 9.7681 258.514 0
168 18 16 0 0 0 0 0 7.2914 185.865 0
168 18 17 0 0 0 0 0 5.29478 129.795 0
168 18 18 0 0 0 0 0 3.6984 87.678 0
168 18 19 0 0 0 0 0 2.35887 54.6176 0
168 18 20 0 0 0 0 0 1.15302 26.346 0
168 19 0 0 0 0 0 0 0.931303 19.7522 0
168 19 1 0 0 0 0 0 1.81726 37.9592 0
168 19 2 0 0 0 0 0 2.62928 53.7259 0
168 19 3 0 0 0 0 0 3.36875 67.3412 0
168 19 4 0 0 0 0 0 4.07079 80.4006 0
168 19 5 0 0 0 0 0 4.80086 95.6288 0
168 19 6 0 0 0 0 0 5.65355 116.778 0
168 19 7 0 0 0 0 0 6.74601 148.287 0
168 19 8 0 0 0 0 0 8.15394 193.03 0
168 19 9 0 0 0 0 0 9.79641 248.223 0
168 19 10 0 0 0 0 0 11.3314 302.383 0
168 19 11 0 0 0 0 0 12.245 337.829 0
168 19 12 0 0 0 0 0 12.1175 339.948 0
168 19 13 0 0 0 0 0 10.922 306.664 0
168 19 14 0 0 0 0 0 9.03859 250.21 0
168 19 15 0 0 0 0 0 7.00859 188.679 0
168 19 16 0 0 0 0 0 5.21127 135.219 0
168 19 17 0 0 0 0 0 3.76967 94.1327 0
168 19 18 0 0 0 0 0 2.6245 63.4093 0
168 19 19 0 0 0 0 0 1.67006 39.4166 0
168 19 20 0 0 0 0 0 0.815278 18.9905 0
168 20 0 0 0 0 0 0 0.482632 10.4308 0
168 20 1 0 0 0 0 0 0.940287 20.0217 0
168 20 2 0 0 0 0 0 1.35656 28.263 0
168 20 3 0 0 0 0 0 1.73017 35.2386 0
168 20 4 0 0 0 0 0 2.07695 41.6897 0
168 20 5 0 0 0 0 0 2.43031 49.014 0
168 20 6 0 0 0 0 0 2.84144 59.1961 0
168 20 7 0 0 0 0 0 3.38158 74.8554 0
168 20 8 0 0 0 0 0 4.10337 97.8835 0
168 20 9 0 0 0 0 0 4.97309 127.088 0
168 20 10 0 0 0 0 0 5.80626 156.296 0
168 20 11 0 0 0 0 0 6.31881 175.759 0
168 20 12 0 0 0 0 0 6.28027 177.556 0
168 20 13 0 0 0 0 0 5.67355 160.512 0
168 20 14 0 0 0 0 0 4.7002 131.15 0
168 20 15 0 0 0 0 0 3.6454 98.9846 0
168 20 16 0 0 0 0 0 2.70923 70.9602 0
168 20 17 0 0 0 0 0 1.95787 49.3883 0
168 20 18 0 0 0 0 0 1.36152 33.2479 0
168 20 19 0 0 0 0 0 0.86555 20.6536 0
168 20 20 0 0 0 0 0 0.422291 9.94608 0
168 0 0 1 0 0 0 0 0.481931 7.74186 0
168 0 1 1 0 0 0 0 0.947556 15.1213 0
168 0 2 1 0 0 0 0 1.3812 21.7911 0
168 0 3 1 0 0 0 0 1.76842 27.4338 0
168 0 4 1 0 0 0 0 2.0967 31.7808 0
168 0 5 1 0 0 0 0 2.3566 34.6479 0
168 0 6 1 0 0 0 0 2.54322 35.9819 0
168 0 7 1 0 0 0 0 2.65723 35.8964 0
168 0 8 1 0 0 0 0 2.70471 34.6651 0
168 0 9 1 0 0 0 0 2.69537 32.6614 0
168 0 10 1 0 0 0 0 2.63972 30.2632 0
168 0 11 1 0 0 0 0 2.54644 27.7647 0
168 0 12 1 0 0 0 0 2.42093 25.3289 0
168 0 13 1 0 0 0 0 2.26529 22.9912 0
168 0 14 1 0 0 0 0 2.07944 20.6961 0
168 0 15 1 0 0 0 0 1.86253 18.3465 0
168 0 16 1 0 0 0 0 1.61418 15.8443 0
168 0 17 1 0 0 0 0 1.3354 13.1183 0
168 0 18 1 0 0 0 0 1.029 10.1376 0
168 0 19 1 0 0 0 0 0.699749 6.91636 0
168 0 20 1 0 0 0 0 0.354139 3.50884 0
168 1 0 1 0 0 0 0 0.942582 14.8957 0
168 1 1 1 0 0 0 0 1.85325 29.087 0
168 1 2 1 0 0 0 0 2.70146 41.9041 0
168 1 3 1 0 0 0 0 3.45925 52.7424 0
168 1 4 1 0 0 0 0 4.10268 61.102 0
168 1 5 1 0 0 0 0 4.61389 66.6494 0
168 1 6 1 0 0 0 0 4.98364 69.299 0
168 1 7 1 0 0 0 0 5.21314 69.2718 0
168 1 8 1 0 0 0 0 5.31358 67.0795 0
168 1 9 1 0 0 0 0 5.30287 63.4136 0
168 1 10 1 0 0 0 0 5.20048 58.9721 0
168 1 11 1 0 0 0 0 5.02264 54.2992 0
168 1 12 1 0 0 0 0 4.77955 49.6985 0
168 1 13 1 0 0 0 0 4.47538 45.2363 0
168 1 14 1 0 0 0 0 4.11023 40.8097 0
168 1 15 1 0 0 0 0 3.68271 36.2362 0
168 1 16 1 0 0 0 0 3.19237 31.3315 0
168 1 17 1 0 0 0 0 2.64139 25.9624 0
168 1 18 1 0 0 0 0 2.03552 20.0745 0
168 1 19 1 0 0 0 0 1.38427 13.7005 0
168 1 20 1 0 0 0 0 0.700591 6.95188 0
168 2 0 1 0 0 0 0 1.36575 21.036 0
168 2 1 1 0 0 0 0 2.68548 41.0697 0
168 2 2 1 0 0 0 0 3.91533 59.1567 0
168 2 3 1 0 0 0 0 5.01554 74.4613 0
168 2 4 1 0 0 0 0 5.95244 86.3109 0
168 2 5 1 0 0 0 0 6.70117 94.2728 0
168 2 6 1 0 0 0 0 7.24875 98.2501 0
168 2 7 1 0 0 0 0 7.59627 98.5493 0
168 2 8 1 0 0 0 0 7.75827 95.8542 0
168 2 9 1 0 0 0 0 7.75842 91.0825 0
168 2 10 1 0 0 0 0 7.62286 85.163 0
168 2 11 1 0 0 0 0 7.37371 78.826 0
168 2 12 1 0 0 0 0 7.02536 72.4845 0
168 2 13 1 0 0 0 0 6.5841 66.2336 0
168 2 14 1 0 0 0 0 6.05061 59.9361 0
168 2 15 1 0 0 0 0 5.42349 53.3426 0
168 2 16 1 0 0 0 0 4.70262 46.2 0
168 2 17 1 0 0 0 0 3.89163 38.3276 0
168 2 18 1 0 0 0 0 2.99927 29.6584 0
168 2 19 1 0 0 0 0 2.03978 20.251 0
168 2 20 1 0 0 0 0 1.03238 10.2784 0
168 3 0 1 0 0 0 0 1.74376 26.0082 0
168 3 1 1 0 0 0 0 3.42986 50.7885 0
168 3 2 1 0 0 0 0 5.00354 73.1959 0
168 3 3 1 0 0 0 0 6.4154 92.2349 0
168 3 4 1 0 0 0 0 7.62374 107.119 0
168 3 5 1 0 0 0 0 8.5974 117.348 0
168 3 6 1 0 0 0 0 9.31913 122.8 0
168 3 7 1 0 0 0 0 9.78819 123.805 0
168 3 8 1 0 0 0 0 10.0199 121.128 0
168 3 9 1 0 0 0 0 10.0412 115.813 0
168 3 10 1 0 0 0 0 9.88314 108.942 0
168 3 11 1 0 0 0 0 9.57309 101.392 0
168 3 12 1 0 0 0 0 9.12971 93.6771 0
168 3 13 1 0 0 0 0 8.56194 85.9313 0
168 3 14 1 0 0 0 0 7.87162 77.9997 0
168 3 15 1 0 0 0 0 7.05771 69.5816 0
168 3 16 1 0 0 0 0 6.12065 60.3678 0
